url_length,hostname_length,path_length,num_dots,num_hyphens,num_slashes,num_digits,num_special_chars,has_ip,has_https,num_subdomains,contains_phishing_words
45,28,10,3,2,3,0,0,0,0,1,0
31,23,0,2,0,2,0,0,0,1,1,0
43,34,1,2,1,3,0,0,0,1,1,0
24,16,0,3,0,2,0,0,0,1,2,0
38,31,0,2,2,2,4,0,0,0,1,0
21,13,0,2,0,2,0,0,0,1,1,0
25,17,0,2,0,2,0,0,0,1,1,0
33,25,0,3,0,2,0,0,0,1,2,0
30,22,0,3,1,2,0,0,0,1,2,0
48,41,0,2,0,2,21,0,0,0,1,0
23,15,0,2,0,2,0,0,0,1,1,0
24,17,0,2,0,2,0,0,0,0,1,0
27,19,0,3,0,2,0,0,0,1,2,0
23,15,0,2,1,2,0,0,0,1,1,0
77,25,45,4,0,7,2,0,0,0,2,1
22,14,0,2,0,2,0,0,0,1,1,0
26,18,0,2,0,2,0,0,0,1,1,0
28,20,0,2,0,2,0,0,0,1,1,0
24,17,0,2,0,2,0,0,0,0,1,0
27,19,0,2,0,2,0,0,0,1,1,0
98,26,7,1,1,4,6,5,0,1,0,0
27,19,0,2,0,2,0,0,0,1,1,0
39,31,0,2,0,2,0,0,0,1,1,0
40,32,0,2,0,2,0,0,0,1,1,0
28,20,0,2,0,2,0,0,0,1,1,0
20,12,0,2,0,2,0,0,0,1,1,0
29,22,0,2,0,2,0,0,0,0,1,0
26,18,0,2,0,2,0,0,0,1,1,0
31,23,0,2,0,2,0,0,0,1,1,0
32,24,0,2,2,2,0,0,0,1,1,0
21,13,0,3,0,2,0,0,0,1,2,0
31,23,0,2,0,2,0,0,0,1,1,0
24,16,0,2,0,2,0,0,0,1,1,0
30,22,0,3,0,2,0,0,0,1,2,0
23,15,0,2,0,2,0,0,0,1,1,0
32,24,0,2,1,2,0,0,0,1,1,0
21,13,0,2,0,2,0,0,0,1,1,0
25,17,0,2,0,2,0,0,0,1,1,0
34,25,1,2,1,3,6,0,0,1,1,0
31,23,0,3,0,2,0,0,0,1,2,0
34,26,0,2,0,2,0,0,0,1,1,0
30,22,0,2,0,2,0,0,0,1,1,0
25,17,0,2,1,2,0,0,0,1,1,0
31,23,0,2,0,2,0,0,0,1,1,0
26,18,0,3,0,2,1,0,0,1,2,0
28,20,0,2,0,2,0,0,0,1,1,0
32,23,1,2,1,3,0,0,0,1,1,0
33,25,0,2,0,2,0,0,0,1,1,0
25,17,0,3,0,2,0,0,0,1,2,0
26,18,0,2,0,2,0,0,0,1,1,0
26,18,0,3,0,2,0,0,0,1,2,0
32,25,0,3,1,2,0,0,0,0,2,0
28,20,0,3,0,2,0,0,0,1,2,0
25,17,0,3,0,2,0,0,0,1,2,0
24,16,0,2,0,2,0,0,0,1,1,0
28,20,0,2,0,2,0,0,0,1,1,0
24,16,0,2,1,2,0,0,0,1,1,0
30,22,0,3,1,2,0,0,0,1,2,0
28,20,0,2,0,2,0,0,0,1,1,0
31,23,0,2,0,2,0,0,0,1,1,0
28,20,0,2,0,2,0,0,0,1,1,0
36,28,0,2,1,2,0,0,0,1,1,0
21,13,0,2,0,2,0,0,0,1,1,0
29,21,0,2,0,2,0,0,0,1,1,0
42,33,1,2,0,3,0,0,0,1,1,0
74,29,7,1,2,4,2,4,0,1,0,0
25,17,0,2,0,2,0,0,0,1,1,0
25,17,0,2,0,2,0,0,0,1,1,0
24,16,0,2,0,2,0,0,0,1,1,0
28,21,0,3,0,2,0,0,0,0,2,0
29,21,0,2,0,2,0,0,0,1,1,0
25,17,0,2,0,2,0,0,0,1,1,0
31,23,0,2,1,2,0,0,0,1,1,0
38,30,0,2,0,2,0,0,0,1,1,0
24,16,0,2,0,2,0,0,0,1,1,0
27,19,0,2,0,2,0,0,0,1,1,0
20,12,0,2,0,2,0,0,0,1,1,0
30,22,0,2,0,2,0,0,0,1,1,0
28,20,0,2,0,2,0,0,0,1,1,0
37,29,0,2,0,2,0,0,0,1,1,0
24,17,0,3,0,2,0,0,0,0,2,0
19,11,0,2,0,2,0,0,0,1,1,0
21,13,0,2,0,2,0,0,0,1,1,0
20,12,0,2,0,2,0,0,0,1,1,0
24,16,0,2,0,2,0,0,0,1,1,0
20,13,0,2,0,2,0,0,0,0,1,0
21,14,0,2,0,2,0,0,0,0,1,0
33,26,0,3,0,2,0,0,0,0,2,0
31,23,0,3,0,2,0,0,0,1,2,0
24,16,0,2,0,2,0,0,0,1,1,0
22,15,0,2,0,2,0,0,0,0,1,0
21,13,0,3,0,2,0,0,0,1,2,0
27,19,0,3,0,2,0,0,0,1,2,0
30,22,0,2,0,2,0,0,0,1,1,0
25,17,0,2,0,2,1,0,0,1,1,0
25,18,0,2,0,2,0,0,0,0,1,0
31,22,1,2,0,3,1,0,0,1,1,0
27,20,0,3,0,2,7,0,0,0,2,0
47,21,18,2,1,5,0,0,0,1,1,0
47,24,15,2,1,4,1,0,0,1,1,0
25,18,0,2,0,2,0,0,0,0,1,0
24,16,0,2,0,2,0,0,0,1,1,0
29,18,1,2,0,4,0,0,0,1,1,0
29,21,0,2,0,2,0,0,0,1,1,0
26,18,0,2,0,2,0,0,0,1,1,0
29,22,0,3,0,2,1,0,0,0,2,0
24,16,0,2,0,2,0,0,0,1,1,0
24,16,0,2,0,2,0,0,0,1,1,0
28,20,0,2,0,2,0,0,0,1,1,0
71,23,40,1,0,4,6,0,0,1,0,0
34,26,0,2,0,2,0,0,0,1,1,0
29,21,0,2,0,2,0,0,0,1,1,0
59,52,0,3,5,2,0,0,0,0,2,1
31,24,0,4,0,2,0,0,0,0,3,0
31,23,0,2,0,2,0,0,0,1,1,0
27,19,0,2,0,2,0,0,0,1,1,0
26,18,0,2,0,2,0,0,0,1,1,0
20,12,0,2,0,2,0,0,0,1,1,0
27,19,0,2,0,2,0,0,0,1,1,0
24,17,0,2,0,2,0,0,0,0,1,0
24,16,0,2,0,2,0,0,0,1,1,0
41,34,0,3,0,2,0,0,0,0,2,0
29,21,0,2,0,2,0,0,0,1,1,0
25,17,0,2,1,2,0,0,0,1,1,0
25,17,0,2,0,2,0,0,0,1,1,0
23,16,0,2,0,2,0,0,0,0,1,0
38,30,0,2,0,2,0,0,0,1,1,0
